0: {'ma10': 600.9, 'ma20': 684.1, 'ma50': 793.82, 'ma200': 973.97}
578: {'ma10': 1168.6, 'ma20': 1171.3, 'ma50': 0, 'ma200': 0}
579: {'ma10': 1166.6, 'ma20': 1169.35, 'ma50': 0, 'ma200': 0}
580: {'ma10': 1161.9, 'ma20': 1169.25, 'ma50': 0, 'ma200': 0}
581: {'ma10': 1160.1, 'ma20': 1166.35, 'ma50': 0, 'ma200': 0}
582: {'ma10': 1159.9, 'ma20': 1169.0, 'ma50': 0, 'ma200': 0}
583: {'ma10': 1177.1, 'ma20': 1181.6, 'ma50': 0, 'ma200': 0}
584: {'ma10': 1191.9, 'ma20': 1189.65, 'ma50': 0, 'ma200': 0}
585: {'ma10': 1177.5, 'ma20': 1182.55, 'ma50': 0, 'ma200': 0}
586: {'ma10': 1180.7, 'ma20': 1182.05, 'ma50': 0, 'ma200': 0}
587: {'ma10': 1183.9, 'ma20': 1184.2, 'ma50': 0, 'ma200': 0}
588: {'ma10': 1174.0, 'ma20': 1183.45, 'ma50': 0, 'ma200': 0}
589: {'ma10': 1172.1, 'ma20': 1179.8, 'ma50': 0, 'ma200': 0}
590: {'ma10': 1176.6, 'ma20': 1174.8, 'ma50': 0, 'ma200': 0}
591: {'ma10': 1172.6, 'ma20': 1165.8, 'ma50': 0, 'ma200': 0}
592: {'ma10': 1178.1, 'ma20': 1168.6, 'ma50': 0, 'ma200': 0}
593: {'ma10': 1186.1, 'ma20': 0, 'ma50': 0, 'ma200': 0}
594: {'ma10': 1187.4, 'ma20': 0, 'ma50': 0, 'ma200': 0}
595: {'ma10': 1187.6, 'ma20': 0, 'ma50': 0, 'ma200': 0}
596: {'ma10': 1183.4, 'ma20': 0, 'ma50': 0, 'ma200': 0}
597: {'ma10': 1184.5, 'ma20': 0, 'ma50': 0, 'ma200': 0}
598: {'ma10': 1192.9, 'ma20': 0, 'ma50': 0, 'ma200': 0}
599: {'ma10': 1187.5, 'ma20': 0, 'ma50': 0, 'ma200': 0}
600: {'ma10': 1173.0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
601: {'ma10': 1159.0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
602: {'ma10': 1159.1, 'ma20': 0, 'ma50': 0, 'ma200': 0}
603: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
604: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
605: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
606: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
607: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
608: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
609: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
610: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
611: {'ma10': 0, 'ma20': 0, 'ma50': 0, 'ma200': 0}
